Module,Register Address,Register Name,Access,Reset Value,Bit Field,Field Name,Description,Notes
ubwc_dec_apb_reg_blk,0x0034,APB_ADDR_OTF_CFG1,RW,0x00000000,15:0,otf_cfg_h_total,OTF H_TOTAL,
ubwc_dec_apb_reg_blk,0x0034,APB_ADDR_OTF_CFG1,RW,0x00000000,31:16,otf_cfg_h_sync,OTF H_SYNC,
ubwc_dec_apb_reg_blk,0x0038,APB_ADDR_OTF_CFG2,RW,0x00000000,15:0,otf_cfg_h_bp,OTF H_BP,
ubwc_dec_apb_reg_blk,0x0038,APB_ADDR_OTF_CFG2,RW,0x00000000,31:16,otf_cfg_h_act,OTF H_ACT,
ubwc_dec_apb_reg_blk,0x003c,APB_ADDR_OTF_CFG3,RW,0x00000000,15:0,otf_cfg_v_total,OTF V_TOTAL,
ubwc_dec_apb_reg_blk,0x003c,APB_ADDR_OTF_CFG3,RW,0x00000000,31:16,otf_cfg_v_sync,OTF V_SYNC,
ubwc_dec_apb_reg_blk,0x0040,APB_ADDR_OTF_CFG4,RW,0x00000000,15:0,otf_cfg_v_bp,OTF V_BP,
ubwc_dec_apb_reg_blk,0x0040,APB_ADDR_OTF_CFG4,RW,0x00000000,31:16,otf_cfg_v_act,OTF V_ACT,
ubwc_dec_apb_reg_blk,0x0044,APB_ADDR_TILE_BASE0,RW,0x00000000,31:0,tile_base_addr_rgba_uv[31:0],Low 32 bits of the RGBA or UV tile base address,
ubwc_dec_apb_reg_blk,0x0048,APB_ADDR_TILE_BASE1,RW,0x00000000,31:0,tile_base_addr_rgba_uv[63:32],High 32 bits of the RGBA or UV tile base address,Forms the full 64-bit address when AXI_AW=64
ubwc_dec_apb_reg_blk,0x004c,APB_ADDR_TILE_BASE2,RW,0x00000000,31:0,tile_base_addr_y[31:0],Low 32 bits of the Y tile base address,
ubwc_dec_apb_reg_blk,0x0050,APB_ADDR_TILE_BASE3,RW,0x00000000,31:0,tile_base_addr_y[63:32],High 32 bits of the Y tile base address,Forms the full 64-bit address when AXI_AW=64
ubwc_dec_apb_reg_blk,0x0054,APB_ADDR_STATUS0,RO,dynamic,0,frame_active,Whether the current frame is active,Set to 1 after start; cleared to 0 when the current frame fully completes
ubwc_dec_apb_reg_blk,0x0054,APB_ADDR_STATUS0,RO,dynamic,1,meta_busy,Metadata read stage busy,
ubwc_dec_apb_reg_blk,0x0054,APB_ADDR_STATUS0,RO,dynamic,2,tile_busy,Tile read stage busy,
ubwc_dec_apb_reg_blk,0x0054,APB_ADDR_STATUS0,RO,dynamic,3,vivo_busy,ubwc_dec_vivo_top busy,
ubwc_dec_apb_reg_blk,0x0054,APB_ADDR_STATUS0,RO,dynamic,4,otf_busy,tile_to_otf stage busy,
ubwc_dec_apb_reg_blk,0x0054,APB_ADDR_STATUS0,RO,dynamic,5,all_stage_idle,All current busy inputs are 0,May be 1 before start and after completion
ubwc_dec_apb_reg_blk,0x0054,APB_ADDR_STATUS0,RO,dynamic,6,frame_idle_done,No current busy and frame_active=0,Recommended to combine with STATUS1[4] to judge frame completion
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,0,meta_done,Metadata stage completed,Cleared when a new frame starts
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,1,tile_done,Tile stage completed,Cleared when a new frame starts
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,2,vivo_done,VIVO stage completed,Cleared when a new frame starts
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,3,otf_done,OTF output stage completed,Cleared when a new frame starts
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,4,frame_done,Full-frame completion flag,Most recommended software polling bit
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,5,meta_seen_busy,Metadata stage entered busy during this frame,Used to avoid falsely judging done before start
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,6,tile_seen_busy,Tile stage entered busy during this frame,Same as above
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,7,vivo_seen_busy,VIVO stage entered busy during this frame,Same as above
ubwc_dec_apb_reg_blk,0x0058,APB_ADDR_STATUS1,RO,0x00000000,8,otf_seen_busy,OTF stage entered busy during this frame,Same as above
ubwc_dec_apb_reg_blk,0x005c,APB_ADDR_STATUS2,RO,dynamic,6:0,vivo_idle_bits,Raw ubwc_dec_vivo_top idle bitmap,Passed through as o_idle[6:0] for software debug
ubwc_dec_apb_reg_blk,0x0060,APB_ADDR_STATUS3,RO,dynamic,6:0,vivo_error_bits,Raw ubwc_dec_vivo_top error bitmap,Passed through as o_error[6:0] for software debug
